STATION_NUMBER,DATA_TYPE,SED_DATA_TYPE,Year_from,Year_to,RECORD_LENGTH
07EA001,Q,NA,1960,1983,23
07EA002,Q,NA,1960,1998,35
07EA004,H,NA,2011,2014,4
07EA004,Q,NA,1977,2014,38
07EA005,H,NA,2011,2014,4
07EA005,Q,NA,1978,2014,37
07EA006,H,NA,1980,1983,4
07EA007,H,NA,2011,2016,6
07EA007,Q,NA,1981,2016,36
07EB001,Q,NA,1945,1967,23
07EB002,H,NA,2011,2015,5
07EB002,Q,NA,1981,2015,35
07EC001,Q,NA,1960,1970,11
07EC002,H,NA,2011,2016,6
07EC002,Q,NA,1975,2016,42
07EC003,H,NA,2011,2016,6
07EC003,Q,NA,1976,2016,41
07EC004,H,NA,2011,2015,5
07EC004,Q,NA,1981,2015,35
07ED001,Q,NA,1938,1995,55
07ED002,H,NA,1980,1995,16
07ED003,H,NA,2011,2014,4
07ED003,Q,NA,1981,2014,34
07EE002,Q,NA,1957,1968,12
07EE003,Q,NA,1960,1966,7
07EE004,Q,NA,1965,1968,4
07EE005,Q,NA,1965,1967,3
07EE007,H,NA,2011,2015,5
07EE007,Q,NA,1967,2015,49
07EE008,H,NA,1969,1975,6
07EE009,H,NA,2011,2015,5
07EE009,Q,NA,1975,2015,41
07EE010,H,NA,2011,2018,8
07EE010,Q,NA,1981,2018,38
07EE011,Q,NA,1981,1985,5
07EF001,H,NA,2011,2018,7
07EF001,Q,NA,1917,2018,75
07EF002,H,NA,1976,2015,40
07EF003,H,NA,1980,2015,36
07EF004,H,NA,2011,2016,6
07EF004,Q,NA,1998,2016,19
07FA001,I,DI,1982,1983,2
07FA001,Q,NA,1961,1983,23
07FA001,S,NA,1982,1983,2
07FA001,T,NA,1982,1983,2
07FA003,H,NA,2012,2014,3
07FA003,Q,NA,1977,2014,22
07FA004,H,NA,2011,2016,4
07FA004,Q,NA,1979,2016,36
07FA005,H,NA,2011,2014,4
07FA005,Q,NA,1981,2014,32
07FA006,H,NA,1981,2014,7
07FA006,Q,NA,1984,2014,31
07FA007,Q,NA,1998,2001,4
07FB001,H,NA,2011,2016,6
07FB001,Q,NA,1961,2016,56
07FB002,H,NA,2011,2018,8
07FB002,I,DI,1978,1983,6
07FB002,Q,NA,1977,2018,42
07FB002,S,NA,1978,1983,6
07FB002,T,NA,1978,1983,6
07FB003,H,NA,2011,2015,5
07FB003,I,DI,1979,1983,3
07FB003,Q,NA,1977,2015,39
07FB003,S,NA,1978,1983,6
07FB003,T,NA,1978,1983,6
07FB004,H,NA,2011,2018,8
07FB004,I,DI,1979,1983,5
07FB004,Q,NA,1978,2018,41
07FB004,S,NA,1979,1983,5
07FB004,T,NA,1979,1983,5
07FB005,I,DI,1979,1983,3
07FB005,Q,NA,1978,2001,24
07FB005,S,NA,1979,1983,5
07FB005,T,NA,1979,1983,5
07FB006,H,NA,2011,2018,8
07FB006,I,DI,1979,1992,11
07FB006,Q,NA,1977,2018,42
07FB006,S,NA,1978,1985,8
07FB006,T,NA,1978,1985,8
07FB007,I,DI,1982,1985,3
07FB007,Q,NA,1977,1985,9
07FB007,S,NA,1978,1985,8
07FB007,T,NA,1978,1985,8
07FB008,H,NA,2011,2018,8
07FB008,Q,NA,1980,2018,39
07FB009,H,NA,2011,2018,8
07FB009,Q,NA,1982,2018,37
07FB010,Q,NA,1985,1988,4
07FB011,Q,NA,1986,1998,12
07FC001,H,NA,2011,2018,8
07FC001,I,DI,1988,1992,5
07FC001,Q,NA,1961,2018,58
07FC002,Q,NA,1962,1974,13
07FC003,H,NA,2011,2013,3
07FC003,Q,NA,1964,2013,50
07FC004,Q,NA,1968,1992,15
07FC005,H,NA,1968,1990,16
07FC006,Q,NA,1980,1982,3
07FC007,Q,NA,1983,1983,1
07FD001,H,NA,2011,2016,6
07FD001,Q,NA,1944,2016,62
07FD002,H,NA,2011,2016,6
07FD002,Q,NA,1944,2016,73
07FD004,H,NA,2011,2014,4
07FD004,Q,NA,1963,2014,31
07FD005,Q,NA,1963,1963,1
07FD007,H,NA,2011,2014,4
07FD007,Q,NA,1971,2014,42
07FD010,H,NA,1974,2016,19
07FD010,Q,NA,1992,2016,25
07FD015,Q,NA,1981,1995,15
07FD016,Q,NA,1981,1985,5
07FD017,H,NA,1987,1988,2
07GC001,Q,NA,1977,1982,6
08BB001,I,DI,1968,1968,1
08BB001,Q,NA,1953,1987,35
08BB002,Q,NA,1954,1979,23
08BB003,H,NA,1954,1979,23
08BB004,H,NA,1955,1955,1
08CA001,Q,NA,1980,1995,16
08CA002,Q,NA,1980,1995,16
08CA003,Q,NA,1980,1995,16
08CB001,I,DI,1981,1992,9
08CB001,Q,NA,1957,1995,39
08CB001,S,NA,1980,1984,5
08CB001,T,NA,1980,1984,5
08CB002,Q,NA,1958,1966,9
08CC001,I,DI,1982,1984,3
08CC001,Q,NA,1962,1996,35
08CC001,S,NA,1982,1983,2
08CC001,T,NA,1982,1983,2
08CC002,Q,NA,1986,1996,11
08CC003,Q,NA,1987,1996,10
08CD001,H,NA,2011,2018,8
08CD001,I,DI,1972,1972,1
08CD001,Q,NA,1962,2018,57
08CD001,S,NA,1972,1972,1
08CD001,T,NA,1972,1972,1
08CE001,H,NA,2011,2017,7
08CE001,I,DI,1968,1972,2
08CE001,Q,NA,1954,2017,64
08CE001,S,NA,1972,1972,1
08CE001,T,NA,1972,1972,1
08CE004,Q,NA,1990,1995,6
08CF001,I,DI,1982,1984,3
08CF001,Q,NA,1971,1995,25
08CF001,S,NA,1982,1983,2
08CF001,T,NA,1982,1983,2
08CF002,H,NA,1983,1984,2
08CF002,I,DI,1983,1984,2
08CF002,S,NA,1983,1983,1
08CG001,H,NA,2011,2018,8
08CG001,I,DI,1982,1984,3
08CG001,Q,NA,1959,2018,60
08CG001,S,NA,1982,1983,2
08CG001,T,NA,1982,1983,2
08CG002,H,NA,1964,1980,15
08CG003,Q,NA,1964,1996,33
08CG004,I,DI,1982,1984,3
08CG004,Q,NA,1966,1995,29
08CG004,S,NA,1982,1983,2
08CG004,T,NA,1982,1983,2
08CG005,I,DI,1982,1984,3
08CG005,Q,NA,1972,1995,24
08CG005,S,NA,1982,1983,2
08CG005,T,NA,1982,1983,2
08CG006,I,DI,1982,1984,3
08CG006,Q,NA,1972,1994,23
08CG006,S,NA,1982,1983,2
08CG006,T,NA,1982,1983,2
08CG007,H,NA,1981,1984,4
08DA003,Q,NA,1956,1956,1
08DA005,H,NA,2011,2018,8
08DA005,Q,NA,1967,2018,52
08DA006,I,DI,1967,1968,2
08DA006,Q,NA,1967,1972,6
08DA006,S,NA,1967,1968,2
08DA006,T,NA,1967,1968,2
08DA007,Q,NA,1969,1970,2
08DA008,Q,NA,1981,1983,3
08DA009,Q,NA,1986,1996,11
08DA010,Q,NA,1989,1996,8
08DA011,Q,NA,1997,1999,3
08DA012,H,NA,2011,2018,8
08DA012,Q,NA,1997,2018,22
08DB001,H,NA,2011,2015,5
08DB001,Q,NA,1929,2015,81
08DB002,Q,NA,1929,1931,3
08DB003,Q,NA,1946,1946,1
08DB004,Q,NA,1946,1948,3
08DB008,Q,NA,1956,1957,2
08DB009,Q,NA,1965,1966,2
08DB010,Q,NA,1976,1996,21
08DB011,Q,NA,1981,1996,16
08DB012,Q,NA,1987,1996,10
08DB013,H,NA,2011,2018,8
08DB013,Q,NA,1997,2018,22
08DB014,H,NA,2011,2017,7
08DB014,Q,NA,1997,2017,21
08DC001,Q,NA,1929,1930,2
08DC002,Q,NA,1929,1930,2
08DC003,Q,NA,1929,1930,2
08DC006,Q,NA,1967,1999,33
08DD001,Q,NA,1960,1996,33
08EB001,Q,NA,1915,1915,1
08EB003,H,NA,1986,2018,13
08EB003,Q,NA,1960,1985,26
08EB004,H,NA,2011,2018,8
08EB004,Q,NA,1963,2018,56
08EB005,H,NA,2011,2018,8
08EB005,Q,NA,1970,2018,37
08EB006,H,NA,2011,2014,4
08EB006,Q,NA,1997,2014,18
08EC001,H,NA,1986,2018,33
08EC001,Q,NA,1929,1985,44
08EC002,Q,NA,1963,1970,8
08EC003,H,NA,1955,2017,63
08EC004,H,NA,2011,2018,7
08EC004,Q,NA,1961,2018,57
08EC005,Q,NA,1960,1963,4
08EC006,H,NA,1967,1970,4
08EC007,H,NA,1964,1973,10
08EC008,Q,NA,1965,1970,6
08EC009,Q,NA,1967,1970,4
08EC010,H,NA,1972,1977,6
08EC011,H,NA,1972,1977,6
08EC012,H,NA,1972,1976,5
08EC013,H,NA,1987,2018,9
08EC013,Q,NA,1972,2018,47
08EC014,H,NA,2011,2018,8
08EC014,Q,NA,1998,2018,21
08ED001,H,NA,2011,2018,8
08ED001,Q,NA,1950,2018,50
08ED002,H,NA,2011,2018,8
08ED002,Q,NA,1961,2018,58
08ED003,Q,NA,1971,1971,1
08ED004,H,NA,2011,2016,6
08ED004,Q,NA,1997,2016,20
08EE001,H,NA,1943,1952,10
08EE001,Q,NA,1928,1942,15
08EE002,Q,NA,1915,1915,1
08EE003,H,NA,2011,2018,8
08EE003,Q,NA,1930,2018,61
08EE004,H,NA,2011,2018,8
08EE004,I,DI,1988,1992,5
08EE004,Q,NA,1930,2018,89
08EE005,H,NA,2011,2019,9
08EE005,Q,NA,1946,2019,20
08EE006,Q,NA,1947,1949,3
08EE007,Q,NA,1948,1949,2
08EE008,H,NA,2011,2017,7
08EE008,Q,NA,1960,2017,58
08EE009,Q,NA,1964,1974,11
08EE010,Q,NA,1967,1979,13
08EE011,H,NA,1968,1980,10
08EE012,H,NA,2011,2018,8
08EE012,Q,NA,1969,2017,47
08EE013,H,NA,2011,2017,6
08EE013,Q,NA,1973,2017,44
08EE014,Q,NA,1973,1996,24
08EE015,Q,NA,1974,1975,2
08EE016,Q,NA,1974,1975,2
08EE017,Q,NA,1974,1975,2
08EE018,Q,NA,1974,1979,6
08EE019,Q,NA,1976,1976,1
08EE020,H,NA,2011,2018,8
08EE020,Q,NA,1975,2018,44
08EE021,Q,NA,1978,1978,1
08EE022,Q,NA,1978,1979,2
08EE023,Q,NA,1978,1979,2
08EE024,Q,NA,1979,1979,1
08EE025,H,NA,2011,2018,8
08EE025,Q,NA,1982,2018,37
08EE026,H,NA,1983,1983,1
08EE027,Q,NA,1983,1983,1
08EE028,Q,NA,1985,1996,12
08EF001,H,NA,1982,2018,35
08EF001,I,DI,1988,1992,5
08EF001,Q,NA,1928,2018,87
08EF003,Q,NA,1952,1964,13
08EF004,Q,NA,1960,1971,12
08EF005,H,NA,2011,2018,8
08EF005,Q,NA,1963,2018,56
08EF006,H,NA,2011,2018,8
08EF006,Q,NA,1997,2018,22
08EG001,Q,NA,1928,1932,5
08EG002,Q,NA,1928,1930,3
08EG003,Q,NA,1928,1931,4
08EG004,Q,NA,1928,1931,4
08EG006,Q,NA,1929,1952,24
08EG007,Q,NA,1948,1955,5
08EG008,Q,NA,1954,1954,1
08EG010,Q,NA,1953,1955,3
08EG011,Q,NA,1960,1995,36
08EG012,H,NA,2011,2018,8
08EG012,Q,NA,1962,2018,57
08EG013,Q,NA,1964,1965,2
08EG014,H,NA,1964,1965,2
08EG015,Q,NA,1964,1972,9
08EG016,H,NA,2011,2017,7
08EG016,Q,NA,1964,2017,54
08EG017,Q,NA,1992,2009,18
08EG018,H,NA,2011,2017,7
08EG018,Q,NA,1997,2017,21
08FA001,Q,NA,1923,1932,10
08FA002,H,NA,2011,2017,7
08FA002,Q,NA,1927,2017,65
08FA004,Q,NA,1947,1952,6
08FA005,Q,NA,1949,1950,2
08FA006,Q,NA,1949,1950,2
08FA007,H,NA,1961,2017,57
08FA008,Q,NA,1969,1972,4
08FA009,I,DI,1968,1968,1
08FA009,Q,NA,1969,1970,2
08FB001,Q,NA,1928,1930,3
08FB002,Q,NA,1947,1968,22
08FB003,Q,NA,1946,1950,5
08FB004,H,NA,2011,2018,8
08FB004,Q,NA,1965,2018,54
08FB005,Q,NA,1965,1996,32
08FB006,H,NA,2011,2014,3
08FB006,Q,NA,1965,2014,49
08FB007,I,DI,1988,1992,5
08FB007,Q,NA,1965,2010,46
08FB008,Q,NA,1930,1932,3
08FB009,Q,NA,1979,1996,18
08FB010,Q,NA,1980,1980,1
08FB011,H,NA,2011,2018,8
08FB011,Q,NA,2011,2018,8
08FC001,Q,NA,1923,1932,10
08FC002,Q,NA,1923,1956,21
08FC003,H,NA,2011,2017,7
08FC003,Q,NA,1959,2017,55
08FC004,Q,NA,1987,1990,4
08FC005,Q,NA,1997,2007,11
08FD002,Q,NA,1948,1952,5
08FE001,Q,NA,1951,1954,4
08FE002,Q,NA,1954,2018,65
08FE003,H,NA,2011,2017,7
08FE003,Q,NA,1971,2017,47
08FF001,H,NA,2011,2018,8
08FF001,I,DI,1988,1992,5
08FF001,Q,NA,1964,2018,55
08FF002,H,NA,2011,2016,6
08FF002,Q,NA,1966,2016,51
08FF003,H,NA,2011,2018,8
08FF003,Q,NA,1966,2018,53
08FF004,Q,NA,1997,1999,3
08FF005,Q,NA,1997,2009,13
08FF006,H,NA,2011,2018,8
08FF006,Q,NA,1997,2018,22
08GA001,Q,NA,1912,1921,10
08GA002,Q,NA,1912,1914,3
08GA003,Q,NA,1912,1914,3
08GA004,Q,NA,1912,1912,1
08GA005,Q,NA,1912,1921,10
08GA006,Q,NA,1912,1921,10
08GA007,Q,NA,1912,1920,9
08GA008,Q,NA,1913,1921,9
08GA009,Q,NA,1914,1920,7
08GA010,H,NA,2011,2018,8
08GA010,Q,NA,1914,2018,103
08GA011,Q,NA,1914,1920,7
08GA012,Q,NA,1914,1919,6
08GA013,Q,NA,1914,1934,21
08GA014,Q,NA,1913,1915,3
08GA015,Q,NA,1915,1921,7
08GA016,Q,NA,1915,1921,7
08GA017,Q,NA,1916,1969,52
08GA018,Q,NA,1918,1919,2
08GA019,Q,NA,1918,1919,2
08GA020,Q,NA,1921,1971,32
08GA021,Q,NA,1921,1927,7
08GA022,H,NA,2011,2018,8
08GA022,I,DI,1988,1992,5
08GA022,Q,NA,1922,2018,68
08GA023,Q,NA,1924,1955,13
08GA024,Q,NA,1924,1948,25
08GA025,Q,NA,1924,1928,5
08GA026,Q,NA,1926,2003,12
08GA027,Q,NA,1926,2003,7
08GA028,Q,NA,1927,1940,14
08GA030,H,NA,2011,2018,8
08GA030,Q,NA,1928,2018,90
08GA031,Q,NA,1929,1956,28
08GA032,H,NA,1932,1934,3
08GA033,Q,NA,1932,1933,2
08GA034,H,NA,1932,1934,3
08GA035,H,NA,1932,1933,2
08GA036,Q,NA,1951,1951,1
08GA037,Q,NA,1951,1952,2
08GA038,Q,NA,1954,1957,4
08GA039,Q,NA,1954,1956,3
08GA040,Q,NA,1954,1957,4
08GA041,Q,NA,1955,1958,4
08GA043,H,NA,2011,2018,8
08GA043,Q,NA,1957,2018,62
08GA045,Q,NA,1958,1958,1
08GA046,Q,NA,1959,1970,12
08GA047,H,NA,2011,2017,7
08GA047,Q,NA,1959,2017,59
08GA048,H,NA,1960,1967,8
08GA049,H,NA,1974,1977,4
08GA049,Q,NA,1964,1968,4
08GA050,Q,NA,1965,1965,1
08GA051,Q,NA,1965,1968,3
08GA052,Q,NA,1960,1976,17
08GA053,H,NA,1990,1990,1
08GA053,S,NA,1973,1975,3
08GA054,Q,NA,1966,1986,20
08GA055,Q,NA,1932,1933,2
08GA056,I,BM,1967,1967,1
08GA056,I,DI,1967,1974,6
08GA056,Q,NA,1966,1983,18
08GA056,S,NA,1967,1975,9
08GA056,T,NA,1967,1975,9
08GA057,Q,NA,1966,1981,13
08GA058,Q,NA,1967,1968,2
08GA059,Q,NA,1906,1910,5
08GA060,Q,NA,1970,1988,19
08GA061,H,NA,2011,2017,7
08GA061,Q,NA,1970,2017,47
08GA062,Q,NA,1970,2005,11
08GA063,Q,NA,1974,1977,4
08GA064,Q,NA,1972,1989,18
08GA065,Q,NA,1976,1996,21
08GA067,Q,NA,1980,1985,6
08GA068,Q,NA,1980,1985,6
08GA069,H,NA,1979,1981,3
08GA070,H,NA,1979,1981,3
08GA071,H,NA,2011,2017,7
08GA071,I,DI,1984,1984,1
08GA071,Q,NA,1981,2017,37
08GA072,H,NA,2011,2017,7
08GA072,Q,NA,1982,2017,36
08GA075,H,NA,2011,2017,7
08GA075,Q,NA,1990,2017,26
08GA076,H,NA,2011,2017,7
08GA076,Q,NA,1991,2017,27
08GA077,H,NA,2011,2018,8
08GA077,Q,NA,1992,2018,27
08GA078,Q,NA,1993,2003,11
08GA079,H,NA,2011,2018,8
08GA079,Q,NA,1997,2018,22
08GB003,Q,NA,1921,1944,13
08GB005,Q,NA,1949,1951,3
08GB006,Q,NA,1959,1960,2
08GB007,Q,NA,1959,1995,37
08GB008,H,NA,1959,1960,2
08GB009,Q,NA,1959,1970,12
08GB010,Q,NA,1975,1981,7
08GB011,Q,NA,1977,1977,1
08GB012,H,NA,1977,1977,1
08GB013,H,NA,2011,2017,7
08GB013,Q,NA,1993,2017,25
08GB014,H,NA,2011,2018,8
08GB014,Q,NA,2007,2018,12
08GC003,Q,NA,1922,1931,10
08GC004,Q,NA,1953,1993,39
08GC005,H,NA,2011,2018,8
08GC005,Q,NA,2000,2018,19
08GC006,H,NA,2011,2018,8
08GC006,Q,NA,2000,2018,19
08GC007,H,NA,2011,2018,8
08GC007,Q,NA,2000,2018,19
08GC008,H,NA,2011,2018,8
08GC008,Q,NA,2003,2018,16
08GD003,Q,NA,1930,1932,3
08GD004,H,NA,2011,2018,8
08GD004,I,DI,1982,1984,3
08GD004,Q,NA,1957,2018,62
08GD004,S,NA,1982,1983,2
08GD004,T,NA,1982,1983,2
08GD005,I,DI,1982,1992,7
08GD005,Q,NA,1960,1995,22
08GD005,S,NA,1982,1983,2
08GD005,T,NA,1982,1983,2
08GD006,I,DI,1982,1992,7
08GD006,Q,NA,1960,1995,21
08GD006,S,NA,1982,1983,2
08GD006,T,NA,1982,1983,2
08GD007,I,DI,1982,1984,3
08GD007,Q,NA,1960,1995,25
08GD007,S,NA,1982,1983,2
08GD007,T,NA,1982,1983,2
08GD008,H,NA,2011,2018,8
08GD008,Q,NA,1968,2018,45
08GD009,I,DI,1983,1992,6
08GD009,Q,NA,1984,1995,8
08GD009,S,NA,1983,1983,1
08GE001,Q,NA,1977,1984,8
08GE002,H,NA,2011,2018,8
08GE002,Q,NA,1977,2018,42
08GE003,H,NA,2011,2016,6
08GE003,Q,NA,1998,2016,19
08GF001,Q,NA,1922,1931,10
08GF003,H,NA,1969,1970,2
08GF004,Q,NA,1971,1972,2
08GF005,Q,NA,1998,2010,13
08GF006,H,NA,2011,2013,3
08GF006,Q,NA,1998,2013,16
08GF007,H,NA,2011,2018,8
08GF007,Q,NA,2006,2018,13
08GF008,Q,NA,2006,2010,5
08GF009,H,NA,2012,2017,6
08HA001,H,NA,2011,2018,8
08HA001,Q,NA,1914,2018,71
08HA002,H,NA,2011,2018,8
08HA002,Q,NA,1913,2018,86
08HA003,H,NA,2011,2018,8
08HA003,Q,NA,1914,2018,69
08HA004,Q,NA,1914,1989,14
08HA005,Q,NA,1916,1966,51
08HA006,Q,NA,1916,1966,51
08HA007,Q,NA,1949,1949,1
08HA008,Q,NA,1952,1955,4
08HA009,H,NA,1913,2018,76
08HA010,H,NA,2011,2018,8
08HA010,I,DI,1988,1992,5
08HA010,Q,NA,1959,2018,58
08HA011,H,NA,2011,2018,8
08HA011,Q,NA,1960,2018,59
08HA013,H,NA,1961,1989,16
08HA014,Q,NA,1961,1963,3
08HA015,Q,NA,1961,1989,13
08HA016,H,NA,2011,2018,8
08HA016,Q,NA,1961,2018,58
08HA017,Q,NA,1963,1966,4
08HA018,Q,NA,1963,1965,3
08HA019,Q,NA,1964,1964,1
08HA020,H,NA,1980,1993,10
08HA021,Q,NA,1954,1998,13
08HA022,Q,NA,1968,1968,1
08HA023,Q,NA,1969,1970,2
08HA024,H,NA,1969,1972,4
08HA025,Q,NA,1969,1974,5
08HA026,Q,NA,1970,1998,25
08HA027,Q,NA,1970,1970,1
08HA028,Q,NA,1971,1972,2
08HA031,Q,NA,1973,1977,5
08HA032,H,NA,1970,1994,25
08HA033,Q,NA,1974,2009,36
08HA034,Q,NA,1974,1981,8
08HA036,Q,NA,1975,1979,5
08HA037,Q,NA,1976,1981,6
08HA038,H,NA,1976,1998,23
08HA039,Q,NA,1976,1978,3
08HA040,Q,NA,1979,1985,7
08HA041,H,NA,1978,1984,4
08HA042,Q,NA,1980,1982,3
08HA043,Q,NA,1980,1982,3
08HA044,H,NA,1978,1985,8
08HA045,Q,NA,1981,1982,2
08HA046,Q,NA,1980,1998,10
08HA047,Q,NA,1981,1999,19
08HA048,H,NA,1982,1984,3
08HA049,H,NA,1981,1984,4
08HA050,H,NA,1981,1984,4
08HA051,H,NA,1981,1983,3
08HA052,H,NA,1982,1989,8
08HA053,H,NA,1982,1993,12
08HA054,Q,NA,1982,1992,11
08HA055,Q,NA,1983,1993,11
08HA056,Q,NA,1983,1989,7
08HA057,H,NA,1982,1985,4
08HA058,H,NA,1982,1984,3
08HA059,Q,NA,1989,1997,9
08HA060,Q,NA,1993,2009,17
08HA063,Q,NA,1996,1996,1
08HA064,Q,NA,1996,1999,4
08HA065,Q,NA,1996,1999,4
08HA066,Q,NA,1997,1999,3
08HA067,Q,NA,1997,1999,3
08HA068,H,NA,2011,2018,8
08HA068,Q,NA,1997,2018,22
08HA069,H,NA,2011,2018,8
08HA069,Q,NA,1997,2018,22
08HA070,H,NA,2011,2018,8
08HA070,Q,NA,1997,2018,22
08HA071,Q,NA,1997,2001,5
08HA072,H,NA,2011,2018,8
08HA072,Q,NA,1998,2018,21
08HA073,Q,NA,2003,2005,3
08HB001,Q,NA,1913,1974,29
08HB002,H,NA,2011,2018,8
